 id	sentiment	
12311_10	1	is an enthusiastic learner who seems to enjoy�school
8348_2	1	exhibits a positive outlook and attitude in the�classroom
5828_4	1	appears well rested and ready for each day�s�activities
7186_2	1	shows enthusiasm for classroom activities
12128_7	1	shows initiative and looks for new ways to get involved
2913_8	1	uses instincts to deal with matters independently�and in a positive way
4396_1	1	strives to reach his (or her) full potential
395_2	1	is committed to doing his (or her) best
10616_1	1	seeks new challenges
9074_9	1	takes responsibility for his (or her) learning
9252_3	1	cooperates consistently with the teacher and other�students
9896_9	1	transitions easily between classroom activities�without distraction
574_4	1	is courteous and shows good manners in the�classroom
11182_8	1	follows classroom rules
11656_4	1	conducts himself (or herself) with maturity
2322_4	1	responds appropriately when corrected
8703_1	1	remains focused on the activity at hand
7483_1	1	resists the urge to be distracted by other students
6007_10	1	is kind and helpful to everyone in the classroom
12424_4	1	sets an example of excellence in behavior and�cooperation
4672_1	1	shows respect for teachers and peers
10841_3	1	treats school property and the belongings of others�with care and respect
8954_7	1	is honest and trustworthy in dealings with others
7392_1	1	displays good citizenship by assisting other�students
10288_8	1	offers constructive suggestions to peers to enhance�their work
5343_4	0	�is a hard worker, but has difficulty staying on task.
4950_1	0	�has a difficult time staying on task and completing his/her work.
9257_4	0	�needs to be more respectful and courteous to his/her classmates.
8689_3	0	�needs to listen to directions fully so that he/she can learn to work more independently.
4480_2	0	�is not demonstrating responsibility and needs to be consistently reminded of how to perform daily classroom tasks.
9286_10	0	�works well alone, but needs to learn how to work better cooperatively with peers.
12245_10	0	�does not have a positive attitude about school and the work that needs to be completed.
7529_7	0	�struggles with completing his/her work in a timely manner.
4_4	0	�gives up easily when something is difficult and needs extensive encouragement to attempt the task.
5299_2	0	�gets along with his/her classmates well, but is very disruptive during full group instruction.
12077_8	0	�has a difficult time using the materials in the classroom in a respectful and appropriate manner.
10701_2	0	�has a difficult time concentrating and gets distracted easily.
11579_1	0	�is having a difficult time with math.� Going over _____ at home would help considerably.
10993_1	0	�is having a very difficult time understanding math concepts for his/her grade level.� He/she would benefit from extra assistance.
8913_1	0	�could benefit from spending time reading with an adult every day.
1350_3	0	�is enthusiastic, but is not understanding ____.� Additional work on these topics would be incredibly helpful.
3804_2	0	�is having difficulty concentrating during math lessons and is not learning the material that is being taught because of that.�
5025_3	0	�understands math concepts when using manipulatives, but is having a difficult time learning to ____ without them.
5170_8	0	�is a very enthusiastic reader.� He/she needs to continue to work on _____ to make him/her a better reader.
8225_8	0	�needs to practice reading at home every day to help make him/her a stronger reader.
6427_7	0	�needs to practice his/her sight words so that he/she knows them on sight and can spell them.
3165_3	0	�needs to work on his/her spelling.� Practicing at home would be very beneficial.
7902_9	0	�can read words fluently, but has a difficult time with comprehension.� Reading with ______ every day would be helpful.
8208_3	0	�could benefit from working on his/her handwriting.� Slowing down and taking more time would help with this.
3577_8	0	is having difficulty writing stories.� Encouraging him/her to tell stories at home would help with this.
